DB_DIR 	/db/scanps/
MATRIX_DIR /homes/geoff/c/scanps/gjscanps/mat/ 
GAP_CHARACTER -
MATRIX_FILE BLOSUM50
MAX_NSEQ 5000000
GENERAL_DIR /homes/geoff/c/scanps/gjscanps/dat/
CODON_FILE codon.dat
MAX_SEQ_LEN 5000000
LD_PEN 6 
LI_PEN 6
FS_PEN 32
FSE_PEN 32
DB_FORMAT 0
NPRINT_TO_THRESHOLD 1
APRINT_TO_THRESHOLD 1
NITER 1
SHOW_TITLES 1 
USE_GAPDEFS 1
VERBOSE 0
DO_STATS 2
PROB_TYPE 3
PROBCUT 10.0
PROBCUT2 0.1
POSWGTFAC 1.5
PIDTHRESH 0.97
EXTRACT_SEQ_FORMAT 1
TOP_ONLY 1
QSEQ_FORMAT 1
CALEB_MINBUCK 700 
CALEB_MINRANGE 7 
CALEB_LPLBUCKETWIDTH 0.1
PRINT_PROFILES 0
PRINT_FRQ_TABS 0
PRINT_FRAG_FILE 0
PRINT_BLOCK_FILE 0
